timestamp,FN2O_C4_broadcast_side_strip
2021-06-27 20:00:00,66.5636
2021-06-27 20:30:00,75.9964
2021-06-27 21:00:00,63.9562
2021-06-27 21:30:00,63.5785
2021-06-27 22:00:00,57.4122
2021-06-27 22:30:00,55.7526
2021-06-27 23:00:00,51.4542
2021-06-27 23:30:00,54.3877
2021-06-28 00:00:00,51.6702
2021-06-28 00:30:00,42.7877
2021-06-28 01:00:00,47.379
2021-06-28 01:30:00,48.6368
2021-06-28 02:00:00,49.2073
2021-06-28 02:30:00,49.7656
2021-06-28 03:00:00,48.8827
2021-06-28 03:30:00,55.4246
2021-06-28 04:00:00,51.0972
2021-06-28 04:30:00,51.1924
2021-06-28 05:00:00,47.7397
2021-06-28 05:30:00,50.905
2021-06-28 06:00:00,48.0051
2021-06-28 06:30:00,49.1091
2021-06-28 07:00:00,47.1447
2021-06-28 07:30:00,48.3359
2021-06-28 08:00:00,47.9212
2021-06-28 08:30:00,46.3542
2021-06-28 09:00:00,48.8896
2021-06-28 09:30:00,49.5216
2021-06-28 10:00:00,51.1934
2021-06-28 10:30:00,49.6906
2021-06-28 11:00:00,52.4562
2021-06-28 11:30:00,60.8955
2021-06-28 12:00:00,54.1476
2021-06-28 12:30:00,51.5925
2021-06-28 13:00:00,52.1218
2021-06-28 13:30:00,59.4096
2021-06-28 14:00:00,57.6967
2021-06-28 14:30:00,58.3623
2021-06-28 15:00:00,58.12
2021-06-28 15:30:00,58.0375
2021-06-28 16:00:00,54.2876
2021-06-28 16:30:00,54.4347
2021-06-28 17:00:00,55.2613
2021-06-28 17:30:00,53.1114
2021-06-28 18:00:00,54.3358
2021-06-28 18:30:00,51.1821
2021-06-28 19:00:00,52.157
2021-06-28 19:30:00,49.7418
2021-06-28 20:00:00,48.7033
2021-06-28 20:30:00,48.1994
2021-06-28 21:00:00,50.2783
2021-06-28 21:30:00,45.7066
2021-06-28 22:00:00,47.8152
2021-06-28 22:30:00,46.5889
2021-06-28 23:00:00,45.4961
2021-06-28 23:30:00,42.4823
2021-06-29 00:00:00,42.7429
2021-06-29 00:30:00,42.5853
2021-06-29 01:00:00,46.629
2021-06-29 01:30:00,44.244
2021-06-29 02:00:00,40.9068
2021-06-29 02:30:00,39.6016
2021-06-29 03:00:00,41.9285
2021-06-29 03:30:00,40.36
2021-06-29 04:00:00,45.494
2021-06-29 04:30:00,40.6165
2021-06-29 05:00:00,43.3288
2021-06-29 05:30:00,46.5581
2021-06-29 06:00:00,43.4302
2021-06-29 06:30:00,43.3305
2021-06-29 07:00:00,43.028
2021-06-29 07:30:00,42.6796
2021-06-29 08:00:00,41.0085
2021-06-29 08:30:00,40.0725
2021-06-29 09:00:00,39.9467
2021-06-29 09:30:00,45.0133
2021-06-29 10:00:00,45.0283
2021-06-29 10:30:00,50.6843
2021-06-29 11:00:00,50.108
2021-06-29 11:30:00,58.8438
2021-06-29 12:00:00,50.9594
2021-06-29 12:30:00,48.0764
2021-06-29 13:00:00,46.8247
2021-06-29 13:30:00,31.5554
2021-06-29 14:00:00,39.0581
2021-06-29 14:30:00,41.4419
2021-06-29 15:00:00,47.7947
2021-06-29 15:30:00,46.978
2021-06-29 16:00:00,47.851
2021-06-29 16:30:00,47.5962
2021-06-29 17:00:00,48.9193
2021-06-29 17:30:00,50.8015
2021-06-29 18:00:00,51.4867
2021-06-29 18:30:00,51.6315
2021-06-29 19:00:00,51.8674
2021-06-29 19:30:00,51.9714
2021-06-29 20:00:00,52.4155
2021-06-29 20:30:00,52.6128
2021-06-29 21:00:00,57.39
2021-06-29 21:30:00,53.036
2021-06-29 22:00:00,57.8029
2021-06-29 22:30:00,51.4903
2021-06-29 23:00:00,48.7159
2021-06-29 23:30:00,53.3276
2021-06-30 00:00:00,48.8985
2021-06-30 00:30:00,48.8201
2021-06-30 01:00:00,51.9199
2021-06-30 01:30:00,47.5384
2021-06-30 02:00:00,48.4773
2021-06-30 02:30:00,47.2006
2021-06-30 03:00:00,53.3534
2021-06-30 03:30:00,53.2045
2021-06-30 04:00:00,51.0131
2021-06-30 04:30:00,51.5175
2021-06-30 05:00:00,53.9794
2021-06-30 05:30:00,51.3412
2021-06-30 06:00:00,50.6734
2021-06-30 06:30:00,51.4466
2021-06-30 07:00:00,53.8492
2021-06-30 07:30:00,51.5104
2021-06-30 08:00:00,51.0486
2021-06-30 08:30:00,53.1039
2021-06-30 09:00:00,53.067
2021-06-30 09:30:00,54.6694
2021-06-30 10:00:00,56.6444
2021-06-30 10:30:00,57.4855
2021-06-30 11:00:00,62.5779
2021-06-30 11:30:00,67.7636
2021-06-30 12:00:00,72.3952
2021-06-30 12:30:00,69.7265
2021-06-30 13:00:00,65.7766
2021-06-30 13:30:00,70.2187
2021-06-30 14:00:00,71.542
2021-06-30 14:30:00,80.0105
2021-06-30 15:00:00,57.9735
2021-06-30 15:30:00,56.9836
2021-06-30 16:00:00,55.9971
2021-06-30 16:30:00,57.1824
2021-06-30 17:00:00,58.4951
2021-06-30 17:30:00,56.1145
2021-06-30 18:00:00,51.1654
2021-06-30 18:30:00,54.3433
2021-06-30 19:00:00,49.7011
2021-06-30 19:30:00,43.6726
2021-06-30 20:00:00,42.8038
2021-06-30 20:30:00,44.1104
2021-06-30 21:00:00,43.1736
2021-06-30 21:30:00,43.8543
2021-06-30 22:00:00,42.8819
2021-06-30 22:30:00,43.0147
2021-06-30 23:00:00,50.1035
2021-06-30 23:30:00,51.0415
2021-07-01 00:00:00,48.5038
2021-07-01 00:30:00,43.0436
2021-07-01 01:00:00,49.2357
2021-07-01 01:30:00,43.7024
2021-07-01 02:00:00,48.3908
2021-07-01 02:30:00,46.021
2021-07-01 03:00:00,47.2025
2021-07-01 03:30:00,46.3344
2021-07-01 04:00:00,47.3203
2021-07-01 04:30:00,47.4233
2021-07-01 05:00:00,44.6082
2021-07-01 05:30:00,44.7726
2021-07-01 06:00:00,43.762
2021-07-01 06:30:00,42.6914
2021-07-01 07:00:00,42.6867
2021-07-01 07:30:00,39.3882
2021-07-01 08:00:00,39.2656
2021-07-01 08:30:00,37.5353
2021-07-01 09:00:00,38.17
2021-07-01 09:30:00,41.631
2021-07-01 10:00:00,39.6804
2021-07-01 10:30:00,38.5124
2021-07-01 11:00:00,41.5048
2021-07-01 11:30:00,43.5416
2021-07-01 12:00:00,52.3563
2021-07-01 12:30:00,63.517
2021-07-01 13:00:00,63.3481
2021-07-01 13:30:00,58.899
2021-07-01 14:00:00,54.5603
2021-07-01 14:30:00,54.7124
2021-07-01 15:00:00,53.5827
2021-07-01 15:30:00,58.3637
2021-07-01 16:00:00,56.3757
2021-07-01 16:30:00,56.1794
2021-07-01 17:00:00,53.0156
2021-07-01 17:30:00,51.0263
2021-07-01 18:00:00,50.7942
2021-07-01 18:30:00,47.991
2021-07-01 19:00:00,48.3829
2021-07-01 19:30:00,47.6085
2021-07-01 20:00:00,45.5756
2021-07-01 20:30:00,45.1518
2021-07-01 21:00:00,43.3084
2021-07-01 21:30:00,41.3155
2021-07-01 22:00:00,41.5835
2021-07-01 22:30:00,40.6023
2021-07-01 23:00:00,41.0265
2021-07-01 23:30:00,40.733
2021-07-02 00:00:00,39.3595
2021-07-02 00:30:00,42.7128
2021-07-02 01:00:00,42.2187
2021-07-02 01:30:00,39.6457
2021-07-02 02:00:00,38.8841
2021-07-02 02:30:00,33.8008
2021-07-02 03:00:00,33.4106
2021-07-02 03:30:00,34.6123
2021-07-02 04:00:00,33.1272
2021-07-02 04:30:00,34.0981
2021-07-02 05:00:00,33.7767
2021-07-02 05:30:00,33.6922
2021-07-02 06:00:00,33.6417
2021-07-02 06:30:00,33.423
2021-07-02 07:00:00,33.5824
2021-07-02 07:30:00,35.1537
2021-07-02 08:00:00,36.7143
2021-07-02 08:30:00,36.4936
2021-07-02 09:00:00,35.3697
2021-07-02 09:30:00,38.9781
2021-07-02 10:00:00,40.3681
2021-07-02 10:30:00,39.5776
2021-07-02 11:00:00,40.8343
2021-07-02 11:30:00,41.344
2021-07-02 12:00:00,44.6635
2021-07-02 12:30:00,42.0446
2021-07-02 13:00:00,43.065
2021-07-02 13:30:00,47.1965
2021-07-02 14:00:00,48.6236
2021-07-02 14:30:00,51.6653
2021-07-02 15:00:00,50.6292
2021-07-02 15:30:00,48.3412
2021-07-02 16:00:00,49.853
2021-07-02 16:30:00,49.3717
2021-07-02 17:00:00,43.9454
2021-07-02 17:30:00,45.8756
2021-07-02 18:00:00,46.0023
2021-07-02 18:30:00,44.8054
2021-07-02 19:00:00,44.7978
2021-07-02 19:30:00,42.2154
2021-07-02 20:00:00,43.4136
2021-07-02 20:30:00,41.266
2021-07-02 21:00:00,40.1477
2021-07-02 21:30:00,38.7869
2021-07-02 22:00:00,39.8352
2021-07-02 22:30:00,39.2987
2021-07-02 23:00:00,35.7812
2021-07-02 23:30:00,35.2193
2021-07-03 00:00:00,39.1898
2021-07-03 00:30:00,36.1223
2021-07-03 01:00:00,36.629
2021-07-03 01:30:00,34.182
2021-07-03 02:00:00,34.5928
2021-07-03 02:30:00,35.5714
2021-07-03 03:00:00,31.6107
2021-07-03 03:30:00,31.9401
2021-07-03 04:00:00,31.8411
2021-07-03 04:30:00,31.6713
2021-07-03 05:00:00,32.8986
2021-07-03 05:30:00,36.2941
2021-07-03 06:00:00,32.5087
2021-07-03 06:30:00,33.0186
2021-07-03 07:00:00,30.6171
2021-07-03 07:30:00,30.5834
2021-07-03 08:00:00,32.2284
2021-07-03 08:30:00,33.0053
2021-07-03 09:00:00,31.7205
2021-07-03 09:30:00,32.9583
2021-07-03 10:00:00,35.8561
2021-07-03 10:30:00,37.3038
2021-07-03 11:00:00,40.3108
2021-07-03 11:30:00,45.4606
2021-07-03 12:00:00,44.1713
2021-07-03 12:30:00,42.7149
2021-07-03 13:00:00,43.4948
2021-07-03 13:30:00,49.0919
2021-07-03 14:00:00,52.2294
2021-07-03 14:30:00,53.5296
2021-07-03 15:00:00,51.0316
2021-07-03 15:30:00,48.7303
2021-07-03 16:00:00,45.8693
2021-07-03 16:30:00,46.3962
2021-07-03 17:00:00,43.7823
2021-07-03 17:30:00,42.5682
2021-07-03 18:00:00,41.572
2021-07-03 18:30:00,42.2194
2021-07-03 19:00:00,39.8498
2021-07-03 19:30:00,41.7737
2021-07-03 20:00:00,39.4232
2021-07-03 20:30:00,37.3417
2021-07-03 21:00:00,37.8381
2021-07-03 21:30:00,39.121
2021-07-03 22:00:00,39.4854
2021-07-03 22:30:00,44.8717
2021-07-03 23:00:00,46.2195
2021-07-03 23:30:00,41.6284
2021-07-04 00:00:00,45.6265
2021-07-04 00:30:00,41.9355
2021-07-04 01:00:00,40.5032
2021-07-04 01:30:00,38.7876
2021-07-04 02:00:00,37.2768
2021-07-04 02:30:00,38.9392
2021-07-04 03:00:00,43.5798
2021-07-04 03:30:00,40.172
2021-07-04 04:00:00,37.2417
2021-07-04 04:30:00,32.9768
2021-07-04 05:00:00,34.8076
2021-07-04 05:30:00,33.3289
2021-07-04 06:00:00,30.8999
2021-07-04 06:30:00,31.9704
2021-07-04 07:00:00,31.4567
2021-07-04 07:30:00,27.0144
2021-07-04 08:00:00,27.2341
2021-07-04 08:30:00,27.5593
2021-07-04 09:00:00,27.0176
2021-07-04 09:30:00,28.0469
2021-07-04 10:00:00,30.768
2021-07-04 10:30:00,31.9214
2021-07-04 11:00:00,38.9192
2021-07-04 11:30:00,43.4622
2021-07-04 12:00:00,46.1189
2021-07-04 12:30:00,49.2849
2021-07-04 13:00:00,53.3013
2021-07-04 13:30:00,51.8077
2021-07-04 14:00:00,51.1842
2021-07-04 14:30:00,52.3464
2021-07-04 15:00:00,53.2699
2021-07-04 15:30:00,48.5848
2021-07-04 16:00:00,46.7205
2021-07-04 16:30:00,47.5956
2021-07-04 17:00:00,45.004
2021-07-04 17:30:00,42.9902
2021-07-04 18:00:00,43.8196
2021-07-04 18:30:00,42.5219
2021-07-04 19:00:00,40.7316
2021-07-04 19:30:00,40.6802
2021-07-04 20:00:00,39.8607
2021-07-04 20:30:00,46.3433
2021-07-04 21:00:00,45.4122
2021-07-04 21:30:00,45.9323
2021-07-04 22:00:00,45.4043
2021-07-04 22:30:00,34.6746
2021-07-04 23:00:00,35.5838
2021-07-04 23:30:00,33.1724
2021-07-05 00:00:00,32.7077
2021-07-05 00:30:00,35.7253
2021-07-05 01:00:00,33.6729
2021-07-05 01:30:00,35.9567
2021-07-05 02:00:00,38.0558
2021-07-05 02:30:00,45.7173
2021-07-05 03:00:00,37.8164
2021-07-05 03:30:00,38.1783
2021-07-05 04:00:00,35.5298
2021-07-05 04:30:00,34.8023
2021-07-05 05:00:00,32.426
2021-07-05 05:30:00,34.818
2021-07-05 06:00:00,33.2842
2021-07-05 06:30:00,32.0136
2021-07-05 07:00:00,27.6797
2021-07-05 07:30:00,30.4321
2021-07-05 08:00:00,29.8926
2021-07-05 08:30:00,32.3218
2021-07-05 09:00:00,30.0625
2021-07-05 09:30:00,30.7312
2021-07-05 10:00:00,31.6522
2021-07-05 10:30:00,33.9667
2021-07-05 11:00:00,38.3414
2021-07-05 11:30:00,41.9156
2021-07-05 12:00:00,42.9168
2021-07-05 12:30:00,46.4181
2021-07-05 13:00:00,44.5083
2021-07-05 13:30:00,44.8677
2021-07-05 14:00:00,41.9441
2021-07-05 14:30:00,42.76
2021-07-05 15:00:00,47.237
2021-07-05 15:30:00,40.5773
2021-07-05 16:00:00,41.6834
2021-07-05 16:30:00,38.9169
2021-07-05 17:00:00,40.9007
2021-07-05 17:30:00,40.2793
2021-07-05 18:00:00,40.1816
2021-07-05 18:30:00,40.4242
2021-07-05 19:00:00,37.3613
2021-07-05 19:30:00,39.5637
2021-07-05 20:00:00,35.9626
2021-07-05 20:30:00,36.3076
2021-07-05 21:00:00,35.8894
2021-07-05 21:30:00,34.8218
2021-07-05 22:00:00,35.9728
2021-07-05 22:30:00,39.3368
2021-07-05 23:00:00,38.2222
2021-07-05 23:30:00,35.482
2021-07-06 00:00:00,34.8845
2021-07-06 00:30:00,38.0458
2021-07-06 01:00:00,35.3798
2021-07-06 01:30:00,33.3693
2021-07-06 02:00:00,32.648
2021-07-06 02:30:00,34.563
2021-07-06 03:00:00,33.4156
2021-07-06 03:30:00,32.8797
2021-07-06 04:00:00,32.1584
2021-07-06 04:30:00,33.8902
2021-07-06 05:00:00,32.4241
2021-07-06 05:30:00,33.9873
2021-07-06 06:00:00,33.6681
2021-07-06 06:30:00,33.8089
2021-07-06 07:00:00,33.8243
2021-07-06 07:30:00,32.3441
2021-07-06 08:00:00,32.7174
2021-07-06 08:30:00,32.5414
2021-07-06 09:00:00,34.0771
2021-07-06 09:30:00,34.6152
2021-07-06 10:00:00,33.9288
2021-07-06 10:30:00,34.3977
2021-07-06 11:00:00,35.841
2021-07-06 11:30:00,36.0948
2021-07-06 12:00:00,37.4662
2021-07-06 12:30:00,38.533
2021-07-06 13:00:00,41.0384
2021-07-06 13:30:00,42.4265
2021-07-06 14:00:00,43.3181
2021-07-06 14:30:00,45.0381
2021-07-06 15:00:00,41.4415
2021-07-06 15:30:00,43.8782
2021-07-06 16:00:00,40.5323
2021-07-06 16:30:00,39.4557
2021-07-06 17:00:00,37.7883
2021-07-06 17:30:00,36.7169
2021-07-06 18:00:00,35.5147
2021-07-06 18:30:00,33.7321
2021-07-06 19:00:00,35.0376
2021-07-06 19:30:00,33.207
2021-07-06 20:00:00,33.3889
2021-07-06 20:30:00,32.1401
2021-07-06 21:00:00,31.9629
2021-07-06 21:30:00,31.0806
2021-07-06 22:00:00,29.7803
2021-07-06 22:30:00,26.4647
2021-07-06 23:00:00,27.4873
2021-07-06 23:30:00,27.0169
2021-07-07 00:00:00,25.972
2021-07-07 00:30:00,25.5165
2021-07-07 01:00:00,24.4464
2021-07-07 01:30:00,23.513
2021-07-07 02:00:00,23.2671
2021-07-07 02:30:00,23.0156
2021-07-07 03:00:00,21.884
2021-07-07 03:30:00,21.5248
2021-07-07 04:00:00,21.7584
2021-07-07 04:30:00,21.5336
2021-07-07 05:00:00,20.9188
2021-07-07 05:30:00,20.4824
2021-07-07 06:00:00,21.9219
2021-07-07 06:30:00,22.2372
2021-07-07 07:00:00,22.337
2021-07-07 07:30:00,20.5298
2021-07-07 08:00:00,20.1416
2021-07-07 08:30:00,19.4272
2021-07-07 09:00:00,19.5124
2021-07-07 09:30:00,20.6719
2021-07-07 10:00:00,20.1793
2021-07-07 10:30:00,21.2759
2021-07-07 11:00:00,21.7776
2021-07-07 11:30:00,22.3197
2021-07-07 12:00:00,22.5198
2021-07-07 12:30:00,23.7702
2021-07-07 13:00:00,24.2881
2021-07-07 13:30:00,24.8154
2021-07-07 14:00:00,24.7121
2021-07-07 14:30:00,24.6345
2021-07-07 15:00:00,24.8598
2021-07-07 15:30:00,25.5715
2021-07-07 16:00:00,24.3299
2021-07-07 16:30:00,24.1658
2021-07-07 17:00:00,24.3854
2021-07-07 17:30:00,24.0996
2021-07-07 18:00:00,24.9783
2021-07-07 18:30:00,23.935
2021-07-07 19:00:00,24.5989
2021-07-07 19:30:00,25.7375
2021-07-07 20:00:00,23.8634
2021-07-07 20:30:00,25.0313
2021-07-07 21:00:00,23.0181
2021-07-07 21:30:00,23.3526
2021-07-07 22:00:00,22.975
2021-07-07 22:30:00,23.3707
2021-07-07 23:00:00,23.3653
2021-07-07 23:30:00,21.8286
2021-07-08 00:00:00,22.0245
2021-07-08 00:30:00,23.0627
2021-07-08 01:00:00,26.0259
2021-07-08 01:30:00,22.0062
2021-07-08 02:00:00,23.0871
2021-07-08 02:30:00,22.4655
2021-07-08 03:00:00,20.8051
2021-07-08 03:30:00,20.7195
2021-07-08 04:00:00,19.599
2021-07-08 04:30:00,17.8563
2021-07-08 05:00:00,15.205
2021-07-08 05:30:00,14.7385
2021-07-08 06:00:00,15.3484
2021-07-08 06:30:00,14.9647
2021-07-08 07:00:00,15.0897
2021-07-08 07:30:00,15.0885
2021-07-08 08:00:00,14.3767
2021-07-08 08:30:00,14.6789
2021-07-08 09:00:00,14.2632
2021-07-08 09:30:00,14.1384
2021-07-08 10:00:00,15.8671
2021-07-08 10:30:00,16.2032
2021-07-08 11:00:00,15.116
2021-07-08 11:30:00,14.5308
2021-07-08 12:00:00,15.551
2021-07-08 12:30:00,14.4506
2021-07-08 13:00:00,15.2903
2021-07-08 13:30:00,14.6782
2021-07-08 14:00:00,15.2577
2021-07-08 14:30:00,14.315
2021-07-08 15:00:00,15.6642
2021-07-08 15:30:00,9.92827
2021-07-08 16:00:00,11.0549
2021-07-08 16:30:00,12.257
2021-07-08 17:00:00,12.9243
2021-07-08 17:30:00,9.24177
2021-07-08 18:00:00,10.1278
2021-07-08 18:30:00,10.9117
2021-07-08 19:00:00,10.4221
2021-07-08 19:30:00,13.4543
2021-07-08 20:00:00,14.0408
2021-07-08 20:30:00,16.3046
2021-07-08 21:00:00,16.5596
2021-07-08 21:30:00,17.3651
2021-07-08 22:00:00,18.6902
2021-07-08 22:30:00,19.9898
2021-07-08 23:00:00,19.8974
2021-07-08 23:30:00,20.1369
2021-07-09 00:00:00,21.0746
2021-07-09 00:30:00,21.088
2021-07-09 01:00:00,21.1479
2021-07-09 01:30:00,20.889
2021-07-09 02:00:00,21.0799
2021-07-09 02:30:00,21.6409
2021-07-09 03:00:00,21.9688
2021-07-09 03:30:00,22.2396
2021-07-09 04:00:00,23.0353
2021-07-09 04:30:00,22.4888
2021-07-09 05:00:00,22.652
2021-07-09 05:30:00,22.583
2021-07-09 06:00:00,22.0144
2021-07-09 06:30:00,23.3327
2021-07-09 07:00:00,23.8337
2021-07-09 07:30:00,23.8749
2021-07-09 08:00:00,22.5242
2021-07-09 08:30:00,22.6764
2021-07-09 09:00:00,21.4463
2021-07-09 09:30:00,21.8702
2021-07-09 10:00:00,22.1591
2021-07-09 10:30:00,21.9191
2021-07-09 11:00:00,22.87
2021-07-09 11:30:00,23.2047
2021-07-09 12:00:00,24.3328
2021-07-09 12:30:00,25.5955
2021-07-09 13:00:00,24.886
2021-07-09 13:30:00,25.2801
2021-07-09 14:00:00,25.826
2021-07-09 14:30:00,26.4755
2021-07-09 15:00:00,27.1882
2021-07-09 15:30:00,25.293
2021-07-09 16:00:00,26.6971
2021-07-09 16:30:00,29.3868
2021-07-09 17:00:00,29.1032
2021-07-09 17:30:00,30.4592
2021-07-09 18:00:00,30.4992
2021-07-09 18:30:00,31.9366
2021-07-09 19:00:00,33.7633
2021-07-09 19:30:00,33.4932
2021-07-09 20:00:00,33.55
2021-07-09 20:30:00,37.7263
2021-07-09 21:00:00,39.2628
2021-07-09 21:30:00,36.0008
2021-07-09 22:00:00,35.3894
2021-07-09 22:30:00,35.744
2021-07-09 23:00:00,38.9032
2021-07-09 23:30:00,33.5939
2021-07-10 00:00:00,32.807
2021-07-10 00:30:00,32.2289
2021-07-10 01:00:00,46.5135
2021-07-10 01:30:00,33.2445
2021-07-10 02:00:00,33.3024
2021-07-10 02:30:00,34.0335
2021-07-10 03:00:00,34.279
2021-07-10 03:30:00,37.8249
2021-07-10 04:00:00,36.0056
2021-07-10 04:30:00,32.17
2021-07-10 05:00:00,38.9247
2021-07-10 05:30:00,32.4078
2021-07-10 06:00:00,32.4834
2021-07-10 06:30:00,31.9334
2021-07-10 07:00:00,30.1958
2021-07-10 07:30:00,30.0008
2021-07-10 08:00:00,30.5851
2021-07-10 08:30:00,33.0222
2021-07-10 09:00:00,32.0695
2021-07-10 09:30:00,30.7548
2021-07-10 10:00:00,31.2913
2021-07-10 10:30:00,33.3522
2021-07-10 11:00:00,41.5008
2021-07-10 11:30:00,47.9271
2021-07-10 12:00:00,46.9453
2021-07-10 12:30:00,47.3535
2021-07-10 13:00:00,45.6866
2021-07-10 13:30:00,45.8486
2021-07-10 14:00:00,49.828
2021-07-10 14:30:00,44.7612
2021-07-10 15:00:00,44.1649
2021-07-10 15:30:00,49.6067
2021-07-10 16:00:00,49.7522
2021-07-10 16:30:00,47.066
2021-07-10 17:00:00,48.3838
2021-07-10 17:30:00,46.7564
2021-07-10 18:00:00,45.3679
2021-07-10 18:30:00,42.1077
2021-07-10 19:00:00,45.0472
2021-07-10 19:30:00,45.9036
2021-07-10 20:00:00,44.1009
2021-07-10 20:30:00,47.6015
2021-07-10 21:00:00,44.3993
2021-07-10 21:30:00,48.899
2021-07-10 22:00:00,45.6333
2021-07-10 22:30:00,38.8349
2021-07-10 23:00:00,45.2779
2021-07-10 23:30:00,48.4475
2021-07-11 00:00:00,40.3195
2021-07-11 00:30:00,39.492
2021-07-11 01:00:00,36.1761
2021-07-11 01:30:00,35.796
2021-07-11 02:00:00,39.1506
2021-07-11 02:30:00,35.7988
2021-07-11 03:00:00,37.1915
2021-07-11 03:30:00,32.4957
2021-07-11 04:00:00,35.3674
2021-07-11 04:30:00,43.2915
2021-07-11 05:00:00,37.2536
2021-07-11 05:30:00,34.9128
2021-07-11 06:00:00,35.2919
2021-07-11 06:30:00,30.5632
2021-07-11 07:00:00,36.2191
2021-07-11 07:30:00,31.7957
2021-07-11 08:00:00,32.0287
2021-07-11 08:30:00,33.0182
2021-07-11 09:00:00,34.2938
2021-07-11 09:30:00,34.1172
2021-07-11 10:00:00,34.5734
2021-07-11 10:30:00,38.2662
2021-07-11 11:00:00,39.8983
2021-07-11 11:30:00,44.8684
2021-07-11 12:00:00,44.9674
2021-07-11 12:30:00,45.1906
2021-07-11 13:00:00,44.7328
2021-07-11 13:30:00,45.7606
2021-07-11 14:00:00,44.9391
2021-07-11 14:30:00,45.0958
2021-07-11 15:00:00,47.0281
2021-07-11 15:30:00,47.0997
2021-07-11 16:00:00,45.3159
2021-07-11 16:30:00,43.2923
2021-07-11 17:00:00,43.9042
2021-07-11 17:30:00,41.5151
2021-07-11 18:00:00,41.5157
2021-07-11 18:30:00,43.0334
2021-07-11 19:00:00,43.0703
2021-07-11 19:30:00,40.8035
2021-07-11 20:00:00,46.2358
2021-07-11 20:30:00,52.784
2021-07-11 21:00:00,46.2828
2021-07-11 21:30:00,51.4293
2021-07-11 22:00:00,37.7049
2021-07-11 22:30:00,39.1143
2021-07-11 23:00:00,36.8792
2021-07-11 23:30:00,38.6599
2021-07-12 00:00:00,46.4402
2021-07-12 00:30:00,48.7537
2021-07-12 01:00:00,46.6103
2021-07-12 01:30:00,40.3875
2021-07-12 02:00:00,44.3278
2021-07-12 02:30:00,34.8688
2021-07-12 03:00:00,33.1943
2021-07-12 03:30:00,44.795
2021-07-12 04:00:00,35.0821
2021-07-12 04:30:00,42.1454
2021-07-12 05:00:00,30.3856
2021-07-12 05:30:00,37.531
2021-07-12 06:00:00,28.4092
2021-07-12 06:30:00,29.5062
2021-07-12 07:00:00,29.2296
2021-07-12 07:30:00,25.6805
2021-07-12 08:00:00,26.1279
2021-07-12 08:30:00,25.5984
2021-07-12 09:00:00,23.132
2021-07-12 09:30:00,25.0377
2021-07-12 10:00:00,24.3307
2021-07-12 10:30:00,25.037
2021-07-12 11:00:00,27.3088
2021-07-12 11:30:00,28.9643
2021-07-12 12:00:00,30.6885
2021-07-12 12:30:00,32.3835
2021-07-12 13:00:00,32.6938
2021-07-12 13:30:00,31.7707
2021-07-12 14:00:00,30.8136
2021-07-12 14:30:00,31.7368
2021-07-12 15:00:00,32.9201
2021-07-12 15:30:00,31.0268
2021-07-12 16:00:00,29.4638
2021-07-12 16:30:00,30.4442
2021-07-12 17:00:00,29.1129
2021-07-12 17:30:00,27.4041
2021-07-12 18:00:00,28.3458
2021-07-12 18:30:00,29.1566
2021-07-12 19:00:00,27.6645
2021-07-12 19:30:00,27.7448
2021-07-12 20:00:00,28.626
2021-07-12 20:30:00,29.3372
2021-07-12 21:00:00,27.2027
2021-07-12 21:30:00,27.5371
2021-07-12 22:00:00,25.1579
2021-07-12 22:30:00,25.0013
2021-07-12 23:00:00,25.7412
2021-07-12 23:30:00,26.2265
2021-07-13 00:00:00,25.6032
2021-07-13 00:30:00,25.8539
2021-07-13 01:00:00,26.1123
2021-07-13 01:30:00,26.3292
2021-07-13 02:00:00,25.0628
2021-07-13 02:30:00,26.8704
2021-07-13 03:00:00,25.5524
2021-07-13 03:30:00,25.4469
2021-07-13 04:00:00,25.0106
2021-07-13 04:30:00,24.8758
2021-07-13 05:00:00,24.1905
2021-07-13 05:30:00,24.9238
2021-07-13 06:00:00,24.7475
2021-07-13 06:30:00,23.8515
2021-07-13 07:00:00,23.6896
2021-07-13 07:30:00,24.1702
2021-07-13 08:00:00,24.8775
2021-07-13 08:30:00,24.8385
2021-07-13 09:00:00,24.5435
2021-07-13 09:30:00,24.4758
2021-07-13 10:00:00,24.5733
2021-07-13 10:30:00,25.9769
2021-07-13 11:00:00,25.995
2021-07-13 11:30:00,26.4355
2021-07-13 12:00:00,27.2254
2021-07-13 12:30:00,27.0665
2021-07-13 13:00:00,26.344
2021-07-13 13:30:00,26.1146
2021-07-13 14:00:00,26.8243
2021-07-13 14:30:00,27.0514
2021-07-13 15:00:00,27.7504
2021-07-13 15:30:00,28.1044
2021-07-13 16:00:00,28.3838
2021-07-13 16:30:00,27.4873
2021-07-13 17:00:00,25.7823
2021-07-13 17:30:00,26.8976
2021-07-13 18:00:00,26.086
2021-07-13 18:30:00,25.649
2021-07-13 19:00:00,25.7844
2021-07-13 19:30:00,26.0424
2021-07-13 20:00:00,25.8168
2021-07-13 20:30:00,27.2208
2021-07-13 21:00:00,32.523
2021-07-13 21:30:00,30.6143
2021-07-13 22:00:00,28.9142
2021-07-13 22:30:00,25.9104
2021-07-13 23:00:00,26.8187
2021-07-13 23:30:00,26.815
2021-07-14 00:00:00,23.8299
2021-07-14 00:30:00,24.6344
2021-07-14 01:00:00,26.3476
2021-07-14 01:30:00,25.8812
2021-07-14 02:00:00,25.0315
